Year,Area,Cancer Type,Age-Adjusted Rate,Case Count,Population
1999,Alabama,Oral Cavity and Pharynx,10.8,490,4430141
1999,Alaska,Oral Cavity and Pharynx,13.3,55,624779
1999,Arizona,Oral Cavity and Pharynx,8.9,442,5023823
1999,Arkansas,Oral Cavity and Pharynx,Data Suppressed,Data Suppressed
1999,California,Oral Cavity and Pharynx,10.8,3189,33499204
1999,Colorado,Oral Cavity and Pharynx,7.9,289,4226018
1999,Connecticut,Oral Cavity and Pharynx,11,398,3386401
1999,Delaware,Oral Cavity and Pharynx,11.1,88,774990
1999,District of Columbia,Oral Cavity and Pharynx,14.4,80,570213
1999,Florida,Oral Cavity and Pharynx,14.1,2627,15759421
1999,Georgia,Oral Cavity and Pharynx,10.5,735,8045965
1999,Hawaii,Oral Cavity and Pharynx,11.2,139,1210300
1999,Idaho,Oral Cavity and Pharynx,10.3,122,1275674
1999,Illinois,Oral Cavity and Pharynx,11,1312,12359020
1999,Indiana,Oral Cavity and Pharynx,10.1,604,6044969
1999,Iowa,Oral Cavity and Pharynx,10.9,343,2917634
1999,Kansas,Oral Cavity and Pharynx,10.5,283,2678338
1999,Kentucky,Oral Cavity and Pharynx,11.4,460,4018053
1999,Louisiana,Oral Cavity and Pharynx,13.5,563,4460811
1999,Maine,Oral Cavity and Pharynx,11.3,159,1266808
1999,Maryland,Oral Cavity and Pharynx,11.2,567,5254509
1999,Massachusetts,Oral Cavity and Pharynx,11.6,757,6317345
1999,Michigan,Oral Cavity and Pharynx,11,1064,9897116
1999,Minnesota,Oral Cavity and Pharynx,10.8,504,4873481
1999,Mississippi,Oral Cavity and Pharynx,Data Suppressed,Data Suppressed
1999,Missouri,Oral Cavity and Pharynx,10.4,592,5561948
1999,Montana,Oral Cavity and Pharynx,10.1,96,897507
1999,Nebraska,Oral Cavity and Pharynx,10.8,187,1704764
1999,Nevada,Oral Cavity and Pharynx,10.2,186,1934718
1999,New Hampshire,Oral Cavity and Pharynx,11,133,1222014
1999,New Jersey,Oral Cavity and Pharynx,10.4,900,8359592
1999,New Mexico,Oral Cavity and Pharynx,9.1,154,1808082
1999,New York,Oral Cavity and Pharynx,10.1,1928,18882725
1999,North Carolina,Oral Cavity and Pharynx,10.7,838,7949361
1999,North Dakota,Oral Cavity and Pharynx,11.1,76,644259
1999,Ohio,Oral Cavity and Pharynx,9.3,1083,11335454
1999,Oklahoma,Oral Cavity and Pharynx,11.2,392,3437147
1999,Oregon,Oral Cavity and Pharynx,11.4,397,3393941
1999,Pennsylvania,Oral Cavity and Pharynx,10.2,1398,12263805
1999,Rhode Island,Oral Cavity and Pharynx,11,122,1040402
1999,South Carolina,Oral Cavity and Pharynx,13.5,531,3974682
1999,South Dakota,Oral Cavity and Pharynx,Data Suppressed,Data Suppressed
1999,Tennessee,Oral Cavity and Pharynx,9.3,530,5638706
1999,Texas,Oral Cavity and Pharynx,11.1,1928,20558220
1999,United States,Oral Cavity and Pharynx,10.9,29162,272809488
1999,Utah,Oral Cavity and Pharynx,7.6,123,2203482
1999,Vermont,Oral Cavity and Pharynx,10.4,65,604683
1999,Virginia,Oral Cavity and Pharynx,10.9,726,7000174
1999,Washington,Oral Cavity and Pharynx,10.3,568,5842564
1999,West Virginia,Oral Cavity and Pharynx,10.6,223,1811799
1999,Wisconsin,Oral Cavity and Pharynx,12.4,663,5332666
1999,Wyoming,Oral Cavity and Pharynx,11.3,53,491780
2000,Alabama,Oral Cavity and Pharynx,11.6,534,4452173
2000,Alaska,Oral Cavity and Pharynx,12.3,48,627963
2000,Arizona,Oral Cavity and Pharynx,10.2,523,5160586
2000,Arkansas,Oral Cavity and Pharynx,Data Suppressed,Data Suppressed
2000,California,Oral Cavity and Pharynx,10.6,3204,33987977
2000,Colorado,Oral Cavity and Pharynx,9.4,356,4326921
2000,Connecticut,Oral Cavity and Pharynx,10.1,364,3411777
2000,Delaware,Oral Cavity and Pharynx,10.1,82,786373
2000,District of Columbia,Oral Cavity and Pharynx,14.7,82,572046
2000,Florida,Oral Cavity and Pharynx,14.6,2759,16047515
2000,Georgia,Oral Cavity and Pharynx,12.2,878,8227303
2000,Hawaii,Oral Cavity and Pharynx,11.5,144,1213519
2000,Idaho,Oral Cavity and Pharynx,13,156,1299430
2000,Illinois,Oral Cavity and Pharynx,10.8,1294,12434161
2000,Indiana,Oral Cavity and Pharynx,10.6,636,6091866
2000,Iowa,Oral Cavity and Pharynx,11.3,360,2929067
2000,Kansas,Oral Cavity and Pharynx,10.8,292,2693681
